Sr.,Stock Name,Symbol,Links,%Chg,Price,Volume
"1","Tainwala Chemical And Plastic (i) Limited","TAINWALCHM","P&F | F.A","20.00","191.90","40548"
"2","Refex Industries Limited","REFEX","P&F | F.A","18.52","302.10","36614134"
"3","Maha Rashtra Apex Corporation Ltd","MAHAPEXLTD","P&F | F.A","15.03","109.55","596525"
"4","Shakti Pumps (india) Limited","SHAKTIPUMP","P&F | F.A","12.74","733.00","23079881"
"5","Agri-tech (india) Limited","AGRITECH","P&F | F.A","12.72","146.00","194408"
"6","Par Drugs & Chemicals Ltd","PAR","P&F | F.A","12.22","103.30","96449"
"7","Coffee Day Enterprises Limited","COFFEEDAY","P&F | F.A","11.94","36.47","2331546"
"8","Geojit Financial Services","GEOJITFSL","P&F | F.A","10.61","77.34","81179192"
"9","Transformers & Rectifiers India Ltd","TARIL","P&F | F.A","10.28","309.00","42801967"
"10","Handson Global Management (HGM) Ltd","HGM","P&F | F.A","9.99","72.14","8747"
"11","Shree Rama Multi-tech Limited","SHREERAMA","P&F | F.A","9.99","59.33","329160"
"12","AVG Logistics Ltd","AVG","P&F | F.A","9.71","181.62","52515"
"13","Ion Exchange (India) Ltd","IONEXCHANG","P&F | F.A","9.33","383.90","1108899"
"14","Best Agrolife Ltd","BESTAGRO","P&F | F.A","8.34","394.90","725300"
"15","Praj Industries Limited","PRAJIND","P&F | F.A","8.02","328.05","4631070"
"16","Knowledge Marine & Engineering Works Ltd","KMEW","P&F | F.A","8.01","3546.50","192900"
"17","Madhav Copper Ltd","MCL","P&F | F.A","7.88","52.43","351378"
"18","Cineline India Limited","CINELINE","P&F | F.A","7.83","91.53","79460"
"19","Rajoo Engineers Ltd","RAJOOENG","P&F | F.A","7.63","68.31","2668340"
"20","Antelopus Selan Energy Ltd","ANTELOPUS","P&F | F.A","7.48","426.30","148494"
"21","NIBE Ltd","NIBE","P&F | F.A","7.19","1178.50","101858"
"22","InfoBeans Technologies Ltd","INFOBEAN","P&F | F.A","7.08","743.00","403910"
"23","Orbit Exports Limited","ORBTEXP","P&F | F.A","7.08","198.74","73705"
"24","Systematix Corporate Services Ltd","SYSTMTXC","P&F | F.A","6.96","171.30","122524"
"25","Rain Industries Limited","RAIN","P&F | F.A","6.82","114.15","2695550"
"26","D.b.corp Limited","DBCORP","P&F | F.A","6.71","258.35","230220"
"27","Wheels India Limited","WHEELS","P&F | F.A","6.59","897.60","153199"
"28","Concord Enviro Systems Ltd","CEWATER","P&F | F.A","6.40","446.30","196741"
"29","Action Construction Equipment Limited","ACE","P&F | F.A","6.15","991.20","1023139"
"30","SMC Global Securities Ltd","SMCGLOBAL","P&F | F.A","5.96","89.19","2154511"
"31","Aditya Birla Money Limited","BIRLAMONEY","P&F | F.A","5.77","157.00","130348"
"32","Lumax Auto Technologies Limited","LUMAXTECH","P&F | F.A","5.73","1566.20","491495"
"33","Euro India Fresh Foods Ltd","EIFFL","P&F | F.A","5.71","242.81","41793"
"34","Nbcc (india) Limited","NBCC","P&F | F.A","5.69","115.80","26227967"
"35","Cupid Limited","CUPID","P&F | F.A","5.67","416.35","4235768"
"36","Zuari Agro Chemicals Limited","ZUARI","P&F | F.A","5.55","309.95","1908399"
"37","Aarti Industries Limited","AARTIIND","P&F | F.A","5.43","376.35","8821519"
"38","Prime Focus Limited","PFOCUS","P&F | F.A","5.38","211.69","7910939"
"39","Gem Aromatics Ltd","GEMAROMA","P&F | F.A","5.36","148.91","501231"
"40","Iris Clothings Ltd","IRISDOREME","P&F | F.A","5.33","37.56","1040244"
"41","DEE Development Engineers Ltd","DEEDEV","P&F | F.A","5.18","228.77","424718"
"42","Kriti Nutrients Ltd","KRITINUT","P&F | F.A","5.17","67.54","258107"
"43","Nuvoco Vistas Corporation Ltd","NUVOCO","P&F | F.A","5.14","363.00","4152927"
"44","Mold-tek Technologies Limited","MOLDTECH","P&F | F.A","5.14","168.45","54060"
"45","Tvs Electronics Limited","TVSELECT","P&F | F.A","5.00","475.85","23985"
"46","Indo Thai Securities Limited","INDOTHAI","P&F | F.A","5.00","386.55","121909"
"47","S & S Power Switchgear Ltd","S&SPOWER","P&F | F.A","5.00","298.79","3259"
"48","GKENERGY","GKENERGY","P&F | F.A","5.00","165.99","645444"
"49","Prozone Realty Ltd","PROZONER","P&F | F.A","5.00","56.75","235962"
"50","Digjam Ltd","DIGJAMLMTD","P&F | F.A","5.00","51.05","2308"
"51","Swan Defence and Heavy Industries Ltd","SWANDEF","P&F | F.A","4.99","1259.20","2760"
"52","Reliance Infrastructure Limited","RELINFRA","P&F | F.A","4.99","142.53","890112"
"53","Rajratan Global Wire Ltd","RAJRATAN","P&F | F.A","4.97","467.45","147836"
"54","Maan Aluminium Limited","MAANALU","P&F | F.A","4.96","164.20","929442"
"55","Supreme Infrastructure India Limited","SUPREMEINF","P&F | F.A","4.93","94.43","9177"
"56","Vaswani Industries Limited","VASWANI","P&F | F.A","4.85","61.34","315946"
"57","SAL Steel","SALSTEEL","P&F | F.A","4.82","37.00","126438"
"58","Power Mech Projects Limited","POWERMECH","P&F | F.A","4.70","2339.80","99775"
"59","B. L. Kashyap And Sons Limited","BLKASHYAP","P&F | F.A","4.70","53.04","561246"
"60","Edelweiss Financial Services Limited","EDELWEISS","P&F | F.A","4.68","108.26","3608309"
"61","Shringar House of Mangalsutra Ltd","SHRINGARMS","P&F | F.A","4.66","205.77","1198291"
"62","Jai Balaji Industries Limited","JAIBALAJI","P&F | F.A","4.66","63.30","9931046"
"63","Usha Martin Limited","USHAMART","P&F | F.A","4.54","460.60","1210736"
"64","Indraprastha Medical Corporation Limited","INDRAMEDCO","P&F | F.A","4.49","492.00","263368"
"65","Punjab Chemicals & Crop Protection Limited","PUNJABCHEM","P&F | F.A","4.47","1312.60","6099"
"66","Aeroflex Industries Ltd","AEROFLEX","P&F | F.A","4.47","184.00","635125"
"67","Zodiac Energy Ltd","ZODIAC","P&F | F.A","4.46","320.65","73866"
"68","Ufo Moviez India Limited","UFO","P&F | F.A","4.42","81.04","372705"
"69","Mindteck (india) Limited","MINDTECK","P&F | F.A","4.34","205.76","60553"
"70","Kajaria Ceramics Limited","KAJARIACER","P&F | F.A","4.25","1097.80","462620"
"71","Vibhor Steel Tubes Ltd","VSTL","P&F | F.A","4.25","132.20","69665"
"72","Vishnu Prakash R Punglia Ltd","VPRPL","P&F | F.A","4.24","75.91","837989"
"73","Beml Limited","BEML","P&F | F.A","4.19","1761.20","305335"
"74","SG Finserve Ltd","SGFIN","P&F | F.A","4.17","401.00","139726"
"75","Shriram Pistons & Rings Limited","SHRIPISTON","P&F | F.A","4.04","3227.50","258408"
"76","Ather Energy Ltd","ATHERENERG","P&F | F.A","4.01","671.00","1104525"
"77","Hubtown Limited","HUBTOWN","P&F | F.A","4.00","254.90","1605433"
"78","PVR Inox Ltd","PVRINOX","P&F | F.A","3.96","1093.60","2150014"
"79","Netweb Technologies India Ltd","NETWEB","P&F | F.A","3.92","3326.20","428417"
"80","Brand Concepts Ltd","BCONCEPTS","P&F | F.A","3.89","318.00","7231"
"81","Sree Rayalaseema Hi-strength Hypo Limited","SRHHYPOLTD","P&F | F.A","3.87","510.00","5621"
"82","Bhagyanagar India","BHAGYANGR","P&F | F.A","3.83","137.70","98343"
"83","Godavari Biorefineries Ltd","GODAVARIB","P&F | F.A","3.82","263.16","304582"
"84","Gocl Corporation Limited","GOCLCORP","P&F | F.A","3.80","314.00","576507"
"85","Roto Pumps Ltd","ROTO","P&F | F.A","3.80","63.62","525314"
"86","Onmobile Global Limited","ONMOBILE","P&F | F.A","3.77","58.32","1680803"
"87","Cartrade Tech Ltd","CARTRADE","P&F | F.A","3.76","2774.00","229934"
"88","Aia Engineering Limited","AIAENG","P&F | F.A","3.74","3889.90","55360"
"89","OSWALPUMPS","OSWALPUMPS","P&F | F.A","3.72","549.20","1024948"
"90","Senores Pharmaceuticals Ltd","SENORES","P&F | F.A","3.70","815.20","1297183"
"91","AWFIS Space Solutions Ltd","AWFIS","P&F | F.A","3.70","512.40","136803"
"92","Monte Carlo Fashions Limited","MONTECARLO","P&F | F.A","3.67","734.65","32599"
"93","Electrosteel Castings Limited","ELECTCAST","P&F | F.A","3.66","74.14","912113"
"94","Prostarm Info Systems Ltd","PROSTARM","P&F | F.A","3.63","184.64","701987"
"95","Silver Touch Technologies Ltd","SILVERTUC","P&F | F.A","3.62","827.70","129082"
"96","Jupiter Wagons Ltd","JWL","P&F | F.A","3.62","270.25","1459856"
"97","Anant Raj Global Ltd","TARC","P&F | F.A","3.55","151.14","327197"
"98","Godawari Power And Ispat Limited","GPIL","P&F | F.A","3.54","247.06","2528612"
"99","Deepak Nitrite Limited","DEEPAKNTR","P&F | F.A","3.49","1582.00","104682"
"100","Asahi Songwon Colors Limited","ASAHISONG","P&F | F.A","3.49","259.55","5146"
"101","Gandhar Oil Refinery (India) Ltd","GANDHAR","P&F | F.A","3.48","128.98","761932"
"102","Barak Valley Cements Limited","BVCL","P&F | F.A","3.47","42.89","66608"
"103","Il&fs Engineering And Construction Company Limited","IL&FSENGG","P&F | F.A","3.46","26.90","5685"
"104","Kirloskar Brothers Limited","KIRLOSBROS","P&F | F.A","3.44","1698.30","51439"
"105","GNG Electronics Ltd","EBGNG","P&F | F.A","3.42","288.60","136500"
"106","Emmbi Industries Limited","EMMBI","P&F | F.A","3.42","99.30","9502"
"107","Indo Borax & Chemicals Ltd","INDOBORAX","P&F | F.A","3.41","284.04","218414"
"108","Biofil Chemicals & Pharmaceuticals Ltd","BIOFILCHEM","P&F | F.A","3.39","34.80","8538"
"109","Indian Metals & Ferro Alloys Limited","IMFA","P&F | F.A","3.37","1439.00","340016"
"110","Midwest Ltd","MIDWESTLTD","P&F | F.A","3.36","1509.40","140021"
"111","Spl Industries Limited","SPLIL","P&F | F.A","3.35","37.98","3606"
"112","Orient Press Limited","ORIENTLTD","P&F | F.A","3.33","79.95","6035"
"113","ZF Commercial Vehicle Control System India Ltd","ZFCVINDIA","P&F | F.A","3.32","14591.00","9552"
"114","Secmark Consultancy Ltd","SECMARK","P&F | F.A","3.32","120.90","508"
"115","Gpt Infraprojects Limited","GPTINFRA","P&F | F.A","3.29","106.81","785314"
"116","Amber Enterprises India Ltd","AMBER","P&F | F.A","3.28","6843.50","526039"
"117","Aro Granite Industries Limited","AROGRANITE","P&F | F.A","3.28","30.87","7836"
"118","Pansari Developers Ltd","PANSARI","P&F | F.A","3.27","317.40","704"
"119","Narmada Agrobase Ltd","NARMADA","P&F | F.A","3.27","21.19","10123"
"120","Choice International Ltd","CHOICEIN","P&F | F.A","3.26","772.10","548249"
"121","Ritco Logistics Ltd","RITCO","P&F | F.A","3.19","285.05","90364"
"122","Johnson Controls-Hitachi Air Condition. India Ltd","JCHAC","P&F | F.A","3.17","1472.60","13484"
"123","ISGEC Heavy Engineering  Ltd","ISGEC","P&F | F.A","3.17","836.05","33295"
"124","IFGL Refractories Ltd","IFGLEXPOR","P&F | F.A","3.17","215.00","11180"
"125","Jayaswal Neco Industries Limited","JAYNECOIND","P&F | F.A","3.05","74.97","3931714"
"126","EMS Ltd","EMSLIMITED","P&F | F.A","3.04","425.70","121908"
"127","Vascon Engineers Limited","VASCONEQ","P&F | F.A","3.04","46.74","2121178"
"128","Mahalaxmi Fabric Mills Ltd","MFML","P&F | F.A","3.00","26.79","1649"
"129","Transrail Lighting Ltd","TRANSRAILL","P&F | F.A","2.97","601.75","477605"
"130","PDS Ltd","PDSL","P&F | F.A","2.97","373.15","67886"
"131","Semac Consultants Ltd","SEMAC","P&F | F.A","2.95","317.90","5239"
"132","Suven Life Sciences Limited","SUVEN","P&F | F.A","2.95","175.83","346006"
"133","Expleo Solutions Ltd","EXPLEOSOL","P&F | F.A","2.93","1053.00","18426"
"134","Saregama India Limited","SAREGAMA","P&F | F.A","2.93","376.15","838879"
"135","Advance Agrolife Ltd","ADVANCE","P&F | F.A","2.93","125.32","178786"
"136","De Nora India Limited","DENORA","P&F | F.A","2.92","730.00","3251"
"137","Archean Chemical Industries Ltd","ACI","P&F | F.A","2.92","503.75","59183"
"138","Enviro Infra Engineers Ltd","EIEL","P&F | F.A","2.91","206.55","580249"
"139","Oil Country Tubular Limited","OILCOUNTUB","P&F | F.A","2.91","67.62","9021"
"140","Shivam Autotech Limited","SHIVAMAUTO","P&F | F.A","2.90","27.70","50440"
"141","Nandani Creation Ltd","JAIPURKURT","P&F | F.A","2.87","29.00","10243"
"142","R. S. Software (india) Limited","RSSOFTWARE","P&F | F.A","2.86","59.38","71531"
"143","Gujarat Mineral Development Corporation Limited","GMDCLTD","P&F | F.A","2.85","534.70","3900376"
"144","Prudential Sugar Corporation Ltd","PRUDMOULI","P&F | F.A","2.85","23.43","8489"
"145","TransIndia Real Estate Ltd","TREL","P&F | F.A","2.83","28.66","79646"
"146","Eclerx Services Limited","ECLERX","P&F | F.A","2.80","4618.10","41037"
"147","Bombay Super Hybrid Seeds Ltd","BSHSL","P&F | F.A","2.80","101.12","12698"
"148","Mufin Green Finance Ltd","MUFIN","P&F | F.A","2.78","113.50","368243"
"149","Dixon Technologies","DIXON","P&F | F.A","2.77","13749.00","437124"
"150","Pearl Global Industries Limited","PGIL","P&F | F.A","2.77","1634.20","44870"
"151","Upl Limited","UPL","P&F | F.A","2.76","769.00","1097344"
"152","Silgo Retail Ltd","SILGO","P&F | F.A","2.76","74.00","242443"
"153","Trf Limited","TRF","P&F | F.A","2.75","310.55","41476"
"154","Vaibhav Global Limited","VAIBHAVGBL","P&F | F.A","2.75","242.70","185892"
"155","Krsnaa Diagnostics Ltd","KRSNAA","P&F | F.A","2.73","755.75","30098"
"156","Vardhman Acrylics Limited","VARDHACRLC","P&F | F.A","2.70","38.01","20309"
"157","Pnc Infratech Limited","PNCINFRA","P&F | F.A","2.69","261.02","262706"
"158","Share India Securities Ltd","SHAREINDIA","P&F | F.A","2.69","178.04","2136634"
"159","Aditya Birla Real Estate Ltd","ABREL","P&F | F.A","2.66","1718.50","112718"
"160","Aym Syntex Limited","AYMSYNTEX","P&F | F.A","2.65","165.58","2600"
"161","Tarapur Transformers Limited","TARAPUR","P&F | F.A","2.65","31.43","10253"
"162","Suryalakshmi Cotton Mills Limited","SURYALAXMI","P&F | F.A","2.64","59.48","2208"
"163","Aarti Pharmalabs Ltd","AARTIPHARM","P&F | F.A","2.62","759.85","233133"
"164","Moil Limited","MOIL","P&F | F.A","2.57","337.15","1023186"
"165","IKIO Lighting Ltd","IKIO","P&F | F.A","2.57","181.93","60932"
"166","Goodluck India Limited","GOODLUCK","P&F | F.A","2.54","1124.00","73998"
"167","Msp Steel & Power Limited","MSPL","P&F | F.A","2.53","37.29","1720865"
"168","Finkurve Financial Services Ltd","FINKURVE","P&F | F.A","2.52","102.35","10291"
"169","Softtech Engineers Ltd","SOFTTECH","P&F | F.A","2.50","331.75","3862"
"170","Delta Magnets Limited","DELTAMAGNT","P&F | F.A","2.49","73.63","618"
"171","Hi-Tech Pipes Ltd","HITECH","P&F | F.A","2.48","93.80","984618"
"172","Incredible Industries Ltd","INCREDIBLE","P&F | F.A","2.48","41.29","7876"
"173","Linde India Limited","LINDEINDIA","P&F | F.A","2.47","6157.00","28955"
"174","Exicom Tele-Systems Ltd","EXICOM","P&F | F.A","2.47","113.97","253872"
"175","KSB Ltd","KSB","P&F | F.A","2.46","756.25","48520"
"176","Kei Industries Limited","KEI","P&F | F.A","2.42","4165.50","296160"
"177","Lakshmi Finance & Industrial Corporation Limited","LFIC","P&F | F.A","2.40","184.89","563"
"178","Network People Services Technologies Ltd","NPST","P&F | F.A","2.39","1485.40","2912"
"179","R R Kabel Ltd","RRKABEL","P&F | F.A","2.39","1458.00","162871"
"180","Gandhi Special Tubes Limited","GANDHITUBE","P&F | F.A","2.39","767.85","1008"
"181","Kothari Products Limited","KOTHARIPRO","P&F | F.A","2.39","74.47","3337"
"182","Pearl Polymers Limited","PEARLPOLY","P&F | F.A","2.39","22.68","11745"
"183","Sahyadri Industries Ltd","SAHYADRI","P&F | F.A","2.38","256.00","1228"
"184","Swelect Energy Systems Limited","SWELECTES","P&F | F.A","2.37","655.55","10815"
"185","KPI Green Energy Ltd","KPIGREEN","P&F | F.A","2.37","434.80","802508"
"186","Nrb Bearing Limited","NRBBEARING","P&F | F.A","2.37","291.40","91259"
"187","Worth Peripherals Ltd","WORTHPERI","P&F | F.A","2.37","144.91","6668"
"188","Bigbloc Construction Limited","BIGBLOC","P&F | F.A","2.37","67.94","115619"
"189","Wendt (india) Limited","WENDT","P&F | F.A","2.36","8315.00","5323"
"190","Alivus Life Sciences Ltd","ALIVUS","P&F | F.A","2.36","909.65","65352"
"191","Jocil Limited","JOCIL","P&F | F.A","2.36","148.24","625"
"192","Gkw Limited","GKWLIMITED","P&F | F.A","2.34","1744.00","371"
"193","CP Capital Limited","CPCAP","P&F | F.A","2.33","117.19","6960"
"194","Britannia Industries Limited","BRITANNIA","P&F | F.A","2.31","6052.00","166764"
"195","Sun Tv Network Limited","SUNTV","P&F | F.A","2.31","575.50","231339"
"196","Jk Tyre & Industries Limited","JKTYRE","P&F | F.A","2.31","465.50","345780"
"197","Indef Manufacturing Ltd","BAJAJINDEF","P&F | F.A","2.31","329.65","9351"
"198","Indoco Remedies Limited","INDOCO","P&F | F.A","2.31","248.15","13273"
"199","Sagility India Ltd","SAGILITY","P&F | F.A","2.31","50.94","37073303"
"200","Interglobe Aviation Limited","INDIGO","P&F | F.A","2.29","4972.00","3185495"
"201","DCX Systems Ltd","DCXINDIA","P&F | F.A","2.29","165.85","433080"
"202","Ganesha Ecosphere Limited","GANECOS","P&F | F.A","2.27","893.80","51846"
"203","Ashoka Buildcon Limited","ASHOKA","P&F | F.A","2.27","169.20","1396151"
"204","KALPATARU","KALPATARU","P&F | F.A","2.26","357.70","77959"
"205","Omax Autos Limited","OMAXAUTO","P&F | F.A","2.26","101.53","157991"
"206","Dredging Corporation Of India Limited","DREDGECORP","P&F | F.A","2.25","1058.00","681985"
"207","Shivalik Bimetal Controls Ltd","SBCL","P&F | F.A","2.24","461.70","27930"
"208","Sunflag Iron And Steel Company Limited","SUNFLAG","P&F | F.A","2.24","257.50","158990"
"209","Piccadily Agro Industries Ltd","PICCADIL","P&F | F.A","2.23","569.10","62952"
"210","Seshasayee Paper And Boards Limited","SESHAPAPER","P&F | F.A","2.23","247.02","21802"
"211","Protean eGov Technologies Ltd","PROTEAN","P&F | F.A","2.22","788.80","234650"
"212","The Ruby Mills Limited","RUBYMILLS","P&F | F.A","2.22","222.41","12764"
"213","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","2.22","84.12","32212293"
"214","Gulf Oil Lubricants India Limited","GULFOILLUB","P&F | F.A","2.21","1184.80","30429"
"215","Gujarat Apollo Industries Limited","GUJAPOLLO","P&F | F.A","2.21","449.00","5038"
"216","Jain Resource Recycling Ltd","JAINREC","P&F | F.A","2.21","391.25","492108"
"217","Indian Oil Corporation Limited","IOC","P&F | F.A","2.19","167.25","25321315"
"218","Redtape Ltd","REDTAPE","P&F | F.A","2.18","126.71","99366"
"219","XT Global Infotech Ltd","XTGLOBAL","P&F | F.A","2.18","38.88","26524"
"220","Oriental Aromatics Ltd","OAL","P&F | F.A","2.17","290.00","3662"
"221","LIC MF Gold ETF","LICMFGOLD","P&F | F.A","2.15","12070.05","5276"
"222","TBO Tek Ltd","TBOTEK","P&F | F.A","2.15","1694.90","277793"
"223","Prabha Energy Ltd","PRABHA","P&F | F.A","2.15","190.61","18099"
"224","Themis Medicare Limited","THEMISMED","P&F | F.A","2.15","105.51","72213"
"225","Dcw Limited","DCW","P&F | F.A","2.15","61.71","1222599"
"226","Rajdarshan Industries Ltd","ARENTERP","P&F | F.A","2.15","50.46","933"
"227","Keynote Financial Services Ltd","KEYFINSERV","P&F | F.A","2.14","321.85","17597"
"228","Neuland Laboratories Limited","NEULANDLAB","P&F | F.A","2.13","16421.00","20819"
"229","Ceat Limited","CEATLTD","P&F | F.A","2.13","3809.90","66433"
"230","Man Industries (india) Limited","MANINDS","P&F | F.A","2.13","452.85","452186"
"231","Modi Rubber Ltd","MODIRUBBER","P&F | F.A","2.13","105.43","1301"
"232","GHCL Textiles Ltd","GHCLTEXTIL","P&F | F.A","2.12","73.80","222853"
"233","Delta Corp Limited","DELTACORP","P&F | F.A","2.12","71.78","1173755"
"234","Whirlpool Of India Limited","WHIRLPOOL","P&F | F.A","2.11","944.90","275222"
"235","Dolphin Offshore Enterprises (India) Ltd","DOLPHIN","P&F | F.A","2.11","389.40","13353"
"236","Bal Pharma Limited","BALPHARMA","P&F | F.A","2.11","75.10","7479"
"237","ESAF Small Finance Bank Ltd","ESAFSFB","P&F | F.A","2.11","26.19","388248"
"238","Atal Realtech Ltd","ATALREAL","P&F | F.A","2.11","24.67","3059432"
"239","Waaree Renewables Technologies Ltd","WAAREERTL","P&F | F.A","2.10","968.80","511377"
"240","Kec International Limited","KEC","P&F | F.A","2.08","705.30","3904380"
"241","GE Power India Ltd","GVPIL","P&F | F.A","2.08","319.05","216621"
"242","5Paisa Capital Ltd","5PAISA","P&F | F.A","2.08","314.35","46322"
"243","Aether Industries Ltd","AETHER","P&F | F.A","2.07","882.70","147139"
"244","Mold-tek Packaging Limited","MOLDTKPAC","P&F | F.A","2.07","584.25","27039"
"245","Gujarat Pipavav Port Limited","GPPL","P&F | F.A","2.07","192.19","1568628"
"246","Likhitha Infrastructure Ltd","LIKHITHA","P&F | F.A","2.07","188.12","25065"
"247","Karma Energy Limited","KARMAENG","P&F | F.A","2.04","52.99","2056"
"248","GMR Power & Urban Infra Ltd","GMRP&UI","P&F | F.A","2.03","117.43","1435865"
"249","Bikaji Foods International Ltd","BIKAJI","P&F | F.A","2.02","743.90","199826"
"250","Balrampur Chini Mills Limited","BALRAMCHIN","P&F | F.A","2.02","447.45","196071"
"251","Udayshivakumar Infra Ltd","USK","P&F | F.A","2.01","23.39","19601"
"252","Tatva Chintan Pharma Chem Ltd","TATVA","P&F | F.A","2.00","1466.30","37679"
"253","Navkar Corporation Limited","NAVKARCORP","P&F | F.A","1.99","96.86","233828"
"254","Irb Infrastructure Developers Limited","IRB","P&F | F.A","1.99","42.08","6015244"
"255","Indiamart Intermesh Ltd","INDIAMART","P&F | F.A","1.98","2276.40","19483"
"256","NIFTYMEDIA","NIFTYMEDIA","P&F | F.A","1.98","1437.75","0"
"257","Dynacons Systems & Solutions Limited","DSSL","P&F | F.A","1.98","998.20","1809640"
"258","Empyrean Cashews Ltd","KRISHIVAL","P&F | F.A","1.98","479.00","10464"
"259","Ujjivan Small Finance Bank Ltd","UJJIVANSFB","P&F | F.A","1.98","54.07","4844444"
"260","Art Nirman Ltd","ARTNIRMAN","P&F | F.A","1.98","46.39","2048"
"261","Twenty First Century Management Services Ltd","21STCENMGM","P&F | F.A","1.98","45.77","9644"
"262","Lg Balakrishnan & Bros Limited","LGBBROSLTD","P&F | F.A","1.97","1931.80","24317"
"263","Balu Forge Industries Ltd","BALUFORGE","P&F | F.A","1.96","648.95","850425"
"264","Maheshwari Logistics Ltd","MAHESHWARI","P&F | F.A","1.96","49.46","2540"
"265","Jubilant Ingrevia Ltd","JUBLINGREA","P&F | F.A","1.94","709.00","120647"
"266","Adf Foods Limited","ADFFOODS","P&F | F.A","1.94","214.87","225440"
"267","Supreme Industries Limited","SUPREMEIND","P&F | F.A","1.93","3283.30","384118"
"268","Dalmia Bharat Sugar And Industries Limited","DALMIASUG","P&F | F.A","1.93","303.40","16736"
"269","Elgi Rubber Company Limited","ELGIRUBCO","P&F | F.A","1.93","53.96","34016"
"270","Texmaco Rail & Engineering Limited","TEXRAIL","P&F | F.A","1.92","128.33","1075188"
"271","Xelpmoc Design and Tech Ltd","XELPMOC","P&F | F.A","1.91","135.55","15756"
"272","Lumax Industries Limited","LUMAXIND","P&F | F.A","1.89","5600.00","10181"
"273","CSL Finance Ltd","CSLFINANCE","P&F | F.A","1.89","296.25","4236"
"274","Lords Chloro Alkali Ltd","LORDSCHLO","P&F | F.A","1.89","177.48","3110"
"275","Interarch Building Products Ltd","INTERARCH","P&F | F.A","1.88","2429.70","42168"
"276","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","1.88","863.90","2722972"
"277","Security & Intelligence Services India","SIS","P&F | F.A","1.88","330.95","62515"
"278","Niit Limited","NIITLTD","P&F | F.A","1.88","89.78","149860"
"279","Thomas Cook  (india)  Limited","THOMASCOOK","P&F | F.A","1.87","141.79","1567253"
"280","A B M International Ltd","ABMINTLLTD","P&F | F.A","1.87","43.00","48"
"281","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","1.86","166.91","11217761"
"282","Nahar Industrial Enterprises Limited","NAHARINDUS","P&F | F.A","1.86","111.10","9373"
"283","Capacite Infraprojects Ltd","CAPACITE","P&F | F.A","1.85","262.20","115815"
"284","Bajaj Consumer Care Ltd","BAJAJCON","P&F | F.A","1.85","258.75","142088"
"285","Bombay Dyeing & Mfg Company Limited","BOMDYEING","P&F | F.A","1.85","133.81","584475"
"286","Mallcom (India) Ltd","MALLCOM","P&F | F.A","1.84","1174.80","1782"
"287","Stel Holdings Limited","STEL","P&F | F.A","1.84","537.60","6416"
"288","The Anup Engineering Ltd","ANUP","P&F | F.A","1.82","2258.90","6821"
"289","Indo Tech Transformers Limited","INDOTECH","P&F | F.A","1.81","1627.20","6524"
"290","Jindal Saw Limited","JINDALSAW","P&F | F.A","1.80","164.10","798780"
"291","Siemens Energy India Ltd","ENRIN","P&F | F.A","1.79","2945.40","343372"
"292","Time Technoplast Limited","TIMETECHNO","P&F | F.A","1.79","190.17","1477392"
"293","Sangam (india) Limited","SANGAMIND","P&F | F.A","1.78","451.25","31158"
"294","Sms Pharmaceuticals Limited","SMSPHARMA","P&F | F.A","1.78","326.40","378111"
"295","Spml Infra Limited","SPMLINFRA","P&F | F.A","1.78","177.21","101898"
"296","Consolidated Finvest & Holdings Limited","CONSOFINVT","P&F | F.A","1.78","169.53","2396"
"297","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","1.77","2390.50","33206"
"298","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","1.77","792.20","516926"
"299","Shreyas Shipping & Logistics Ltd","TRANSWORLD","P&F | F.A","1.77","183.62","15106"
"300","Allcargo Terminals Ltd","ATL","P&F | F.A","1.77","27.00","180353"
"301","Kirloskar Industries Limited","KIRLOSIND","P&F | F.A","1.76","3367.10","3047"
"302","Epack Durable Ltd","EPACK","P&F | F.A","1.76","260.00","426942"
"303","Vinyl Chemicals (india) Limited","VINYLINDIA","P&F | F.A","1.75","243.62","3151"
"304","Omaxe Limited","OMAXE","P&F | F.A","1.75","66.16","155182"
"305","Orient Ceratech Ltd","ORIENTCER","P&F | F.A","1.75","42.96","38367"
"306","Epigral Ltd","EPIGRAL","P&F | F.A","1.74","1437.10","22769"
"307","Astec Lifesciences Limited","ASTEC","P&F | F.A","1.74","716.15","174718"
"308","Railtel Corporation of India Ltd","RAILTEL","P&F | F.A","1.73","334.90","503995"
"309","Talbros Automotive Components Limited","TALBROAUTO","P&F | F.A","1.73","285.60","20380"
"310","Basf India Limited","BASF","P&F | F.A","1.72","3968.60","12568"
"311","Chemplast Sanmar Ltd","CHEMPLASTS","P&F | F.A","1.72","265.90","32306"
"312","Dishman Carbogen Amcis Ltd","DCAL","P&F | F.A","1.71","223.44","187435"
"313","Kirloskar Electric Company Limited","KECL","P&F | F.A","1.71","103.48","75596"
"314","Ivp Limited","IVP","P&F | F.A","1.69","150.00","2630"
"315","NDR Auto Components Ltd","NDRAUTO","P&F | F.A","1.67","832.90","40429"
"316","Khaitan (india) Limited","KHAITANLTD","P&F | F.A","1.67","100.00","1990"
